,filename,axial_samples,lateral_samples,initial_radius,final_radius,initial_angle,final_angle,f0,timestamp_id,datapath,probe,scanner,target,f0_mhz,span_deg,focus_cm,v,harm
10340,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161212162143_1.mat,1296,256,918.8555194805116,2214.8555194805112,-0.5773020386695862,0.5761761963367462,2666600.0,20161212162143,/getlab/wjl11/study_high_mi_yd17/phantom/20161212_phan/dax/mmode/uri_SpV10388_VpF168_FpA8_20161212162138.rfd,dax,siemens s2000,phantom,2.7,66.0894346260622,11.0,,1
10351,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20160908074155_7.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20160908074155,/getlab/wjl11/study_high_mi_yd17/phantom/20160908/dax/bmode/uri_SpV5192_VpF512_FpA7_20160908074115.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,11.0,,1
10359,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161025074007_1.mat,1296,256,918.8555194805116,2214.8555194805112,-0.5773020386695862,0.5761761963367462,2666600.0,20161025074007,/getlab/wjl11/study_high_mi_yd17/phantom/20161025_phan/dax/mmode/uri_SpV10388_VpF168_FpA8_20161025074002.rfd,dax,siemens s2000,phantom,2.7,66.0894346260622,11.0,,1
10361,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20160908074155_1.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20160908074155,/getlab/wjl11/study_high_mi_yd17/phantom/20160908/dax/bmode/uri_SpV5192_VpF512_FpA7_20160908074115.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,11.0,,1
10375,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161212162035_4.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20161212162035,/getlab/wjl11/study_high_mi_yd17/phantom/20161212_phan/dax/bmode/uri_SpV5192_VpF512_FpA7_20161212162035.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,11.0,,1
10431,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161006124347_7.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20161006124347,/getlab/wjl11/study_high_mi_yd17/phantom/20161006_phan/dax/bmode/uri_SpV5192_VpF512_FpA7_20161006124347.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,11.0,,1
10505,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161212162035_6.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20161212162035,/getlab/wjl11/study_high_mi_yd17/phantom/20161212_phan/dax/bmode/uri_SpV5192_VpF512_FpA7_20161212162035.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,11.0,,1
10520,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161212161740_6.mat,1024,256,510.8571428571429,1534.857142857143,-0.6073603630065918,0.6073603630065918,3636400.0,20161212161740,/getlab/wjl11/study_high_mi_yd17/phantom/20161212_phan/4c1/bmode/uri_SpV5192_VpF512_FpA7_20161212161740.rfd,4c1,siemens s2000,phantom,3.6,69.59837088762269,6.0,,1
10529,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161006124401_2.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20161006124401,/getlab/wjl11/study_high_mi_yd17/phantom/20161006_phan/dax/bmode/uri_SpV5192_VpF512_FpA7_20161006124401.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,14.0,,1
10538,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161006124121_6.mat,1024,256,510.8571428571429,1534.857142857143,-0.6073603630065918,0.6073603630065918,3636400.0,20161006124121,/getlab/wjl11/study_high_mi_yd17/phantom/20161006_phan/4c1/bmode/uri_SpV5192_VpF512_FpA7_20161006124108.rfd,4c1,siemens s2000,phantom,3.6,69.59837088762269,6.0,,1
10544,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161108101758_1.mat,1296,256,918.8555194805116,2214.8555194805112,-0.5773020386695862,0.5761761963367462,2666600.0,20161108101758,/getlab/wjl11/study_high_mi_yd17/phantom/20161108_phan/dax/mmode/uri_SpV10388_VpF168_FpA8_20161108101755.rfd,dax,siemens s2000,phantom,2.7,66.0894346260622,11.0,,1
10553,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20160901072953_4.mat,1024,256,510.8571428571429,1534.857142857143,-0.6073603630065918,0.6073603630065918,3636400.0,20160901072953,/getlab/wjl11/study_high_mi_yd17/phantom/20160901/4c1/bmode/uri_SpV5192_VpF512_FpA7_20160901072953.rfd,4c1,siemens s2000,phantom,3.6,69.59837088762269,8.0,,1
10626,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161013082547_6.mat,1024,256,510.8571428571429,1534.857142857143,-0.6073603630065918,0.6073603630065918,3636400.0,20161013082547,/getlab/wjl11/study_high_mi_yd17/phantom/20161013_phan/4c1/bmode/uri_SpV5192_VpF512_FpA7_20161013082532.rfd,4c1,siemens s2000,phantom,3.6,69.59837088762269,6.0,,1
10643,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161006124401_4.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20161006124401,/getlab/wjl11/study_high_mi_yd17/phantom/20161006_phan/dax/bmode/uri_SpV5192_VpF512_FpA7_20161006124401.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,14.0,,1
